"Description","Reaction","Enzymes","Disease Name"
"""Expression levels of writers, readers and erasers differs between cancer cell lines;  no association of the expression levels of METTL3, YTHDF1, WTAP with overall survival was found; HNRNPA2B1 over-expression is associated with poorer overall survival and promotes endocrine resistance; ""","A:m6A","HNRNPA2B1","Breast cancer"
"""FTO highly expressed in AML t(11q23)/MLL rearrangements, t(15;17)/PML-RARA, FLT3-ITD and/or NPM1 mutations. FTO enhances leukemic oncogene-mediated cell transformation and leukemogenesis, and inhibits all-trans-retinoic acid (ATRA)-induced AML cell differentiation, through regulating expression of targets such as ASB2 and RARA by reducing m6A levels in these mRNA transcripts.""","A:m6A","FTO","Leukemia"
"""m6A level are increased in the breast cancer tissue as compared to normal samples; METTL3 overexpression and promotes translation (overexpression) of Bcl-2""","A:m6A","METTL3","Breast cancer"
"""m6A levels are reduced in breast cancer samples due to a decrease in m6A methylases expression and an increase in  demethylases expression; expression levels of METTL3, METTL14, WTAP and FTO were correlated with poor survival and cancer progression; m6A higher levels suppress cancer cell viability, inhibit MDA-MB-231 colony-formation abilities and cell migratory abilities.Expression levels of writers and readers differes according to the subtype of breast cancer ( luminal A/B vs. triple negative).""","A:m6A","ALKBH5                      FTO                      METTL14                      METTL3                      WTAP","Breast cancer"
"""m6A-related targets were altered at protein level; overexpression of the enzymes was associated with poor prognosis on overal survival; YTHDF3 is considered independent prognosis factor for OS and relapse free survival. ""","A:m6A","VIRMA                      YTHDF1                      YTHDF3","Breast cancer"
"""METTL14 is highly expressed in normal hematopoietic stem/progenitor cells (HSPCs) and acute myeloid leukemia (AML) cells carrying t(11q23), t(15;17), or t(8;21), and is down-regulated during myeloid differentiation. Mechanistically, METTL14 exerts its oncogenic role by regulating its mRNA targets (e.g., MYB and MYC) through m6A modification, which in turn leads to enhanced self-renewal/proliferation of LSCs/LICs and blockage of myeloid differentiation""","A:m6A","METTL14","Leukemia"
"""METTL3 is overexpressed in AML; Depletion of METTL3 induces cell differentiation and apoptosis and delays leukemia progression; m6A promotes translation of c-MYC, BCL2, PTEN mRNAs in AML. m6A depletion may activate the PI3K/AKT pathway.""","A:m6A","METTL3","Leukemia"
"2'-O-methylation of the U6 snRNA is impaired; it might influence RNA structure formation and thus splicing fidelity.","xX:Xm","LARP7","Alazami syndrome"
"2’-O-methylation of tRNAPhe may impact the development.","xX:Xm","FTSJ1","Nonsyndromic X-Linked Intellectual Disability"
"2′-O-Me-regulated translation is important for cellular growth, differentiation, and hematopoietic stem cell maintenance. Aberrant 2'O-Me is induced by mutations in NPM1 observed in patients with dyskeratosis congenita.","xX:Xm","NPM1","Dyskeratosis Congenita"
"5HT2C editing is altered in individuals suffering from psychiatric disorders","A:I","ADARB1","Psychiatric disorders"
"A CNV-containing DNA region (which contains YTHDC2 gene) is found to be associated to pancreatic cancer risk","A:m6A","YTHDC2","Pancreatic cancer"
"A significant reduction in post-transcriptional pseudouridine modification of tRNA in patient cells has occurred.","U:Y","PUS3","Intellectual disability"
"A-to-I RNA editing of the SLC22A3 gene is associated with the reduced SLC22A3 transcription and lymph node metastasis","A:I","ADARB1","Esophageal squamous cell carcinoma"
"ADAR acts as a suppressor of type I interferon signaling","A:I","ADARB1","Aicardi-Goutières syndrome"
"ADAR expression is higher in tumor compared to patient-matched normal breast tissues and cell proliferation is correlated to its activity","A:I","ADARB1","Breast cancer"
"ADAR has an oncogenic potential and the overexpression of the edited NEIL1 can enhance the growth and the invasion in the lung carcinoma","A:I","ADARB1","Lung cancer"
"ADAR2 suppresses tumor growth and induces apoptosis by editing and stabilizing IGFBP7 in ESCC","A:I","ADARB1","Esophageal squamous cell carcinoma"
"ALKBH5 and  NEAT1 are upregulated in gastric cancer. The m6A eraser ALKBH5 downregulates NEAT1 m6A levels.  With decreases in NEAT1 methylation, NEAT1 is upregulated and promotes the malignant phenotype of GC by acting synergistically with EZH2","A:m6A","ALKBH5","Gastric cancer"
"ALKBH5 decreases WIF-1 mRNA m6A levels and thus increases WIF protein levels. The upregulation of WIF-1 inhibits Wnt pathway and its downstream targets, leading to the inhibition of pancreatic tumorigenesis and sensitization to chemotherapy. Thus, the downregulation of ALKBH5 in pancreatic cancer, induces PDAC cell proliferation, migration, invasion, tumorigenesis, and metastasis in vitro and in vivo.","A:m6A","ALKBH5","Pancreatic cancer"
"ALKBH5 is upregulated in the NSCLC tissue and cells. ALKBH5 induces the demethylation of TIMP3 transcript to repress its mRNA stability leading to NSCLC tumor progression","A:m6A","ALKBH5","Non-small cell lung cancer"
"Alu-dependent RNA editing of GLI1 promotes malignant regeneration in myeloma","A:I","ADARB1","Myeloma"
"Anti-tumoral: reduction of maturation of oncogenic precursors","C:U","ADARB1","Glioblastoma"
"APOBEC1 RNA editing is correlated to a reduction of atherosclerosis thanks to the presence of ApoB48 isoform","C:U","APOBEC1","Diabetes/obesity"
"Association between  FTO SNPs and higher obesity risk, but further investigation is warranted to identify the causal genetic variants and potential mechanisms underlying the observed genetic associations","A:m6A","FTO","Obesity"
"Association between SNP rs9939609 within FTO and major depressive disorder, independently from BMI","A:m6A","FTO","Major depressive disorder"
"Associations between the FTO SNPs and type 2 diabetes,  further investigation is needed to identify the causal genetic variants and potential mechanisms underlying the observed genetic associations","A:m6A","FTO","Type 2 Diabetes"
"C-to-U editing of NF1 RNA creates a translational stop codon, potentially leading to premature truncation of neurofibromin","C:U","APOBEC1","Neurofibromatosis"
"CSF-1 expression is increased by the overexpression of ALKBH3. This results in cancer cell invasiveness without affecting cell proliferation and migration","A:m1A","ALKBH3","Ovarian and breast cancer"
"Decrease in 2'-O-Me due to knock-out of SNORD42A leads to a decrease in ribosomal proteins translation. 2'-O-Me impacts global protein translation by fine-tuning the synthesis of the translational machinery.","xX:Xm","","Acute Myeloid Leukemia"
"Decreased m6A level in bone marrow mesenchymal stem cells (MSCs) induces pathological features of osteoporosis in mice (impaired bone formation, incompetent osteogenic differentiation potential, and increased marrow adiposity). PTH (parathyroid hormone)/Pth1r (parathyroid hormone receptor-1) signaling axis is an important downstream pathway for m6A regulation in MSCs. METTL3 loss of function reduces the translation efficiency of MSCs lineage allocator Pth1r and disrupts the PTH-induced osteogenic and adipogenic responses in vivo.","A:m6A","METTL3","Osteoporosis"
"Decreased m6A levels are identified in ocular melanoma samples, indicating poor prognosis, and changes in global m6A modification are highly associated with tumor progression. Mechanistically, YTHDF1 promotes the translation of methylated mRNA of HINT2, a tumor suppressor in ocular melanoma.","A:m6A","YTHDF1","Melanoma"
"Decreased m6A methylation level, by METTL14 downregulation or FTO upregulation, promotes the activation of oncogenic signaling pathways, such as Wnt and PI3K‐Akt and supports GC cell proliferation, migration and invasion.","A:m6A","METTL14","Gastric cancer"
"Decreased m6A methylation level, by METTL14 downregulation or FTO upregulation, promotes the activation of oncogenic signaling pathways, such as Wnt and PI3K‐Akt and supports GC cell proliferation, migration and invasion.","A:m6A","FTO","Gastric cancer"
"Decreased methylation promotes GSCs growth and self-renewal. METTL14 induced methylation protects against GSCs growth and self-renewal","A:m6A","METTL14","Glioblastoma"
"Decreased methylation promotes GSCs growth and self-renewal. METTL3 induced methylation protects against GSCs growth and self-renewal","A:m6A","METTL3","Glioblastoma"
"Deficiency of RNA editing in Q/R site of the GluA2 induces the loss of Ca2+ homeostasis associated with early onset epilepsy and premature death","A:I","ADARB1","Glioblastoma"
"Deficiency of RNA editing in Q/R site of the GluA2 induces the loss of Ca2+ homeostasis associated with early onset epilepsy and premature death","A:I","ADARB1","Alzheimer"
"Demethylated tRNA is more sensitive to angiogenin that mediates the cleavage of tRNAs, so tRNA-derived small RNAs are involved in ALKBH3-induced cancer progression by preventing apoptosis of cancer cells.","A:m1A","ALKBH4","Cancer (not specified)"
"Demethylation of adenosine residues in the 3′‐UTR of PGC‐1α mRNA (induced by FTO), leads to increased PGC‐1α mRNA stability and protein expression, and increased mitochondrial biogenesis, oxidative stress and tumour suppression","A:m6A","FTO","Renal cell carcinoma"
"Direct physical and functional interaction between METTL3 and the eukaryotic translation initiation factor 3 subunit h (eIF3h). The METTL3–eIF3h interaction is required for enhanced translation (BRD4), formation of densely packed polyribosomes and oncogenic transformation.","A:m6A","METTL3","Non-small cell lung cancer"
"DKC1 encodes dykerin which can induce the pseudoridylation of rRNA. Defects in the pseudouridylation activity of dyskerin is related to the development of malignancy in patients with DC","U:Y","DKC1","Metachronous rectal adenocarcinomas with dyskeratosis congenita (DC)"
"Edited form of RhoQ protein plays an important role in promoting the invasive potential of CRC","A:I","ADARB1","Colorectal cancer"
"Expression level of METTL3 are up-regulated in human OS tissues and OS cell lines. METTL3 promotes osteosarcoma cell progression by regulating the m6A level of LEF1 and activating Wnt/b-catenin signaling pathway.","A:m6A","METTL3","Osteosarcoma"
"FTO is frequently overexpressed in human cervical cancer tissues and highly correlated with cervical cancer progression.Mechanistically, FTO directly interacted with E2F1 and Myc mRNAs and inhibition FTO dramatically impaired the translation of these two important oncogenes, thus suppressed cervical cancer cells’ proliferation and migration.","A:m6A","FTO","Cervical cancer"
"FTO overexpression in GC tissues was positively correlated with GC histological differentiation, lymph node metastasis and TNM stage. It may promote GC occurrence and its abnormal expression might be associated with GC tumor progression and metastasis. Moreover,in vitro, the viability, proliferation, migration and invasion of GC cells were markedly promoted by the overexpression of FTO","A:m6A","FTO","Gastric cancer"
"FTO promotes AML progression","A:m6A","FTO","Leukemia"
"FTO regulates the phosphorylation of Tau in a mTOR-dependent manner by targeting and reducing the mRNA level of TSC1.","A:m6A","FTO","Alzheimer"
"Genetic associations and regulation of expression indicate an independent role for 14q32 snoRNAs in human cardiovascular disease.","xX:Xm","FBL","Cardiovascular disease"
"HCC exhibited a characteristic gain of m6A modification in tandem with an increase of mRNA expression, owing to YTHDF2 reduction. YTHDF2 deficiency leads to mRNA stabilization of IL-11 and Serpin E2, the key mediators in support of hypoxia-induced cancer cell survival and vascular reconstruction. YTHDF2 is inhibited by HIF- 2α","A:m6A","YTHDF2","Hepatocellular carcinoma"
"hV1.1 recoded by editing (Ile400) is altered in the intracellular side of the selectivity filter","A:I","ADARB1","Behavioral and neurological consequences"
"Hyper-editing of FLNB is closely associated with HCC pathogenesis and ADAR overexpression increased risk of liver cirrhosis and postoperative recurrence and had poor prognoses","A:I","ADARB1","Esophageal squamous cell carcinoma"
"Hypermethylation of 4506 in 28S subunit of the ribosome leads to ribosome biogenesis deregulation","xX:Xm","FBL                      NOP58","β-thalassemia"
"Hypermethylation of 4506 in 28S subunit of the ribosome leads to ribosome biogenesis deregulation","xX:Xm","FBL                      NOP58","Hemoglobin E"
"Hypo-editing of COPA is closely associated with HCC pathogenesis and ADAR2 downregulation increased risk of liver cirrhosis and postoperative recurrence and had poor prognoses","A:I","ADARB1","Hepatocellular carcinoma"
"In patient cells, a functional NSUN2 protein is lacking. NSUN2-depletion causes growth retardation, mild microcephaly, and learning disabilities.","C:m5C","NSUN2","Dubowitz-like Syndrome"
"In RCC cell lines and tissues, WTAP is significantly overexpressed. Mechanistic studies exhibited that CDK2 expression is positively associated with the expression of WTAP. Moreover, WTAP stabilizes CDK2 transcript to enhance CDK2 expression via binding to 3′-UTR of CDK2 transcript.","A:m6A","WTAP","Renal cell carcinoma"
"In tumor samples, dysregulation and genetic alteartions of putative m1A-related enzymes are observed. Also, m1A-related enzymes regulate the ErbB and mTOR pathways.","A:m1A","ALKBH3","Gastrointestinal cancer"
"Increased C-to-U RNA editing mediated by APOBEC1 leads to neuronal gain-of-function through presynaptic activity of RNA-edited GlyRs, resulting in facilitation of neurotransmitter release","C:U","APOBEC1","Temporal Lobe Epilepsy"
"Increased IFN-γ pathway gene expression","A:I","ADARB1","Chronic Myeloid Leukemia"
"Increased KCNK15-AS1 lncRNA m6A methylation level is negatively correlated with KCNK15-AS1 expression and it sustains the proliferation, invasion and migration of pancreatic cancer cells. Decreased expression of ALKBH5 in pancreatic cancer cell determines an increased methylation of KCNK15-AS1 lncRNA, a decreased KCNK15-AS1 expression and an increased proliferation, migration and invasion of pancreatic cancer cells.","A:m6A","ALKBH5","Pancreatic cancer"
"Increased levels of NSUN2 methylated lncRNA is a key regulator of ESCC tumor metastasis and drug resistance.","C:m5C","NSUN2","Esophageal squamous cell carcinoma"
"Increased m6A methylation (by VIRMA) of ID2 mRNA reduced ID2 expression and promoted cell migration and invasion in HCC","A:m6A","VIRMA","Hepatocellular carcinoma"
"Increased m6A methylation (mediated by METTL3) induces GSCs mantainance and radioresistence, regulation of alternative splicing events and stability, differential regulation of miRNA and lincRNA, and expression of direct and indirect targets in key glioblastoma-related oncogenic pathways ( NOTCH, NFkB, Wnt, c-Myc, and TGF-b)","A:m6A","METTL3","Glioblastoma"
"Increased m6A methylation is protecting against cervical cancer cells proliferation and motility. Adenosine methyltransferases are considered as tumorsopressors and adenosine demethylases as oncogenes. Cervical cancer cells were found to have m6A levels significantly reduced.","A:m6A","","Cervical cancer"
"Increased m6A methylation level (due to METTL3 upregulation) promotes melanoma cell lines colony formation and invasion. MMP2 and N-cadherin play a crucial role in invasion and metastasis of melanoma cells and their expression was found to be associated to METTL3 upregulation. These results indicate that METTL3 may regulate MMP2 and N-cadherin. Whereas MMP2 expression depends on the catalytic activity of METTL3, regulation of N-cadherin appears to be independent of METTL3 catalytic activity.","A:m6A","METTL3","Melanoma"
"Increased m6A methylation level is associated to a decreased HCC cells proliferation. miR145 targets YTHDF2  3'UTR region and reduces its expression. The reduced expression of YTHDF2 is associated to an increased m6A level in the cells. In HCC cells there is a downregulation of miR145, an increased expression of YTHDF2 which recognize mRNA m6A sites and mediates mRNA degradation (decrease of m6A levels)","A:m6A","YTHDF2","Hepatocellular carcinoma"
"Increased m6A methylation level reduces MZF1 mRNA expression. FTO upregulation mediates MZF1 mRNA demethylation and increased MZF1 mRNA stability. This leads to an enhanced MZF1 expression, which explains the oncogenic roles of FTO in LUSCs","A:m6A","FTO","Non-small cell lung cancer"
"Increased m6A methylation level reduces USP7 mRNA expression and reduces both the proliferation rate of lung cancer cells and the capacity of colony formation. The increased USP7 mRNA stability through FTO mediated demethylation explaines FTO oncogenic role for the growth of NSCLC cells","A:m6A","FTO","Non-small cell lung cancer"
"Increased m6A methylation level was found to be correlated with the upregulation of METTL3 in GC patients. The increased methylation influences cell proliferation, migration and invasion by regulting transcription factors like GFI-1, apoptotic-related protein expression, AKT signaling pathway (p-AKT, p70S6K and Cyclin D1).","A:m6A","METTL3","Gastric cancer"
"Increased m6A methylation protects against GSCs self-renewal, proliferation and tumorigenesis. The increased ALKBH5 expression in GSCs is associated to a decreased methylation of FOXM1 pre-mRNA.","A:m6A","ALKBH5","Glioblastoma"
"Increased P2RX6 mRNA m6A methylation level (induced by METTL14) enhances P2RX6 pre-mRNA splicing, decreases ATP-P2RX6-Ca2+ −p-ERK1/2-MMP9 axis and protects against RCCs migration and invasion.","A:m6A","METTL14","Renal cell carcinoma"
"Inhibition of the production of properly modified  leading to impaired proliferation and differentiation of specific embryonic cells. Downregulated expression of treacle resulted in decrease 2'-O-Me of 18S pre-rRNA","xX:Xm","NOP56                      TCOF1","Treacher Collins syndrome"
"Intermittent hipoxia (HI) promotes the expression of ALKBH5 in lung adenocarcinoma. The m6A demethylase ALKBH5 affects the proliferation and invasion of lung adenocarcinoma cells under IH by downregulating m6A modification on FOXM1 mRNA and by promoting FOXM1 expression. FOXM1 has been reported to play an important role in cell proliferation, cell cycle, cell differentiation, angiogenesis and metastasis, and also with cisplatin-based chemotherapy resistance","A:m6A","ALKBH5","Non-small cell lung cancer"
"Involvement of the FTO SNP rs8050136 in modulating the risk for ADHD","A:m6A","FTO","Attention-deficit/hyperactivity disorder (ADHD)"
"It was found that the negative expression of METTL3 is associated with larger tumor size and higher metastasis rates in CRC. Decreased level of METTL3 increases P38/ERK pathway expression. The increased expression of p-P38 and p-ERK is associated with CRC cells proliferation, migration and invasion.","A:m6A","METTL3","Colorectal cancer"
"LAck of modifications in mitochondrial and cytoplasmic tRNAs from MLASA patients at sites normally modified by Pus1p.","U:Y","Pus1","Mitochondrial myopathy and sideroblastic anemia (MLASA)"
"LINC00958 is upregulated in HCC cell lines and tissues. LINC00958 sponges miR-3619-5p which has among its targets HDGF which is important for lipogenesis. LINC00958 is upregulated in HCC cell lines and tissues, thus it icreases the interactions with miR-3619-5p, thus increasing HDGF mRNA expression levels. HDGF has been established as an oncogene that facilitates the progression of HCC. Furthermore,  m6A methylation levels are enriched within LINC00958 in HCC cells and they correlate with and increased METTL3 expression level. These results suggest that the increase of LINC00958 in HCC may be attributed to the m6A modification.","A:m6A","METTL3","Hepatocellular carcinoma"
"Loss of 2'-O-Me results in decreased leukemia self-renewal potential and reduced colony formation potential.","xX:Xm","DDX21                      FBL                      TLE5","Leukemia"
"Loss of function mutation in FTO gene leads to leads to postnatal growth retardation and a significant reduction in adipose tissue and lean body mass","A:m6A","FTO","Intellectual disability"
"Loss of m5C causes the accumulation of tRNA fragments in the absence of NSUN2. Therefore, reduction in protein translation rates and activation in stress pathways leading to reduced cell size and increased apoptosis of cortical, hippocampal, and striatal neurons occurred.","C:m5C","NSUN2","Neuro-developmental disorder"
"m6A demethylation in the 3' UTR of BNIP3 mRNA leads to its degradation.","A:m6A","FTO","Breast cancer"
"m6A inhibits breast cancer (BC) cell viability, the ability of MDA-MB-231 cells to form colonies and suppressed cell migratory abilities resulting in an overall effect of inhibition of BC growth and metastasis. Reduced expression of m6A is associated with poor prognostic in patient. Functionally, reducing m6A expression by overexpressing METTL14 and/or knockdown of ALKBH5 could inhibit breast cell viability, colony formation and cell migration.","A:m6A","METTL14","Breast cancer"
"m6A inhibits breast cancer (BC) cell viability, the ability of MDA-MB-231 cells to form colonies and suppressed cell migratory abilities resulting in an overall effect of inhibition of BC growth and metastasis. Reduced expression of m6A is associated with poor prognostic in patient. Functionally, reducing m6A expression by overexpressing METTL14 and/or knockdown of ALKBH5 could inhibit breast cell viability, colony formation and cell migration.","A:m6A","ALKBH5","Breast cancer"
"m6A level in circRNAs is decreased in lungs of HPH and in particular, two downregulated m6A circRNAs were identified in HPH: circXpo6 and circTmtc3. Furthermore, m6A level influence the stability of circRNAs, thus affecting circRNA–miRNA–mRNA co-expression network in HPH, resulting in the activation of Wnt and FoxO signaling pathways.","A:m6A","","Hypoxia mediated Pulmonary hypertension"
"m6A level in circRNAs is decreased in lungs of HPH and in particular, two downregulated m6A circRNAs were identified in HPH: circXpo6 and circTmtc3. Furthermore, m6A level influence the stability of circRNAs, thus affecting circRNA–miRNA–mRNA co-expression network in HPH, resulting in the activation of Wnt and FoxO signaling pathways.","A:m6A","","Hypoxia mediated Pulmonary hypertension"
"m6A levels are decreased in immortalized and oncogenically transformed human mammary epithelial cells. The levels of METTL3 are descresed and ALKBH5 are increased. Overexpression of METTL3 and METTL14 and knockdown of ALKBH5 results in increased proliferation and migaration of immortalized cells. m6A levels may be downregulated in immortalized cells. Hypoxia increased m6A levels throgh mechanisms that are independent of METTL3, METTL14 and ALKBH5 expression levels. Increases of m6A levels in hypoxia are regulated by HIF.","A:m6A","ALKBH5                      METTL14                      METTL3","Breast cancer"
"m6A levels of POI patients is increased and FTO gene expression and protein levels are decreased. Thus, FTO could increase the risk of complications of POI","A:m6A","FTO","Premature ovarian insufficiency"
