"Description","Reaction","Enzymes","Disease Name"
"m6A methylation (induced by METTL3) protects against RCCs proliferation, migration and invasion functions , and EMT and PI3K-Akt-mTOR pathways may be involved in the potential mechanisms.","A:m6A","METTL3","Renal cell carcinoma"
"m6A methylation is regulating apoptosis and chemo/radioresistance. Methylation of METTL3 target genes is inducing a decrease in apoptotic responses to GEM and it is also protecting from DNA damage after UVC.","A:m6A","METTL3","Pancreatic cancer"
"m6A methylation level decreases the expression of tumor suppressor genes like SOCS2. The upregulation of METTL3 in HCC mediates this event through an m6A-YTHDF2-dependent mechanism and increases cancer cells proliferation, migration and metastasis formation","A:m6A","METTL3","Hepatocellular carcinoma"
"m6A methylation level decreases the expression of tumor suppressor genes like SOCS2. The upregulation of METTL3 in HCC mediates this event through an m6A-YTHDF2-dependent mechanism and increases cancer cells proliferation, migration and metastasis formation","A:m6A","YTHDF2","Hepatocellular carcinoma"
"m6A methylation of pri-miR126 enhances its recogntion by DGCR8 and its subsequent processing to mature miRNA. miR126 plays an important role in tumor metastasis by acting as a tumor suppressor. The downregulation of METTL14 in HCC cells leads to the decreased processing of pri-miR126 thus reducing its tumor-suppressor activity","A:m6A","METTL14","Hepatocellular carcinoma"
"m6A methylation of β-catenin was found to be related to chemo/radiotherapy resistance of CSCC cells. Increased levels of FTO in those cells induce a decreased methylation level in β-catenin and an increased chemo/radiotherapy resistance through the ERCC1 axis.","A:m6A","FTO","Cervical cancer"
"m6A methylation protects against GSCs growth and self-renewal. FTO induced demethylation regulates GSCs growth and self-renewal, promotes tumor progression and shortens the lifespan of GSC-grafted animals.","A:m6A","FTO","Glioblastoma"
"m6A methyltransferase METTL3 is elevated and the m6A demethylase FTO is decreased in AD mice. The related pathways and genes predicted the potential roles of the differentially expressed m6A methylation RNA in AD.","A:m6A","FTO                      METTL3","Alzheimer"
"m6A modification and METTL14 are lowly expressed in bladder cancer. METTL14 and m6A modification participate in the RNA stability of Notch1 mRNA. Notch1 m6A modification inhibits its RNA stability. Notch1 plays an essential role in bladder tumorigenesis and bladder tumor initiating cells self-renewal","A:m6A","METTL14","Bladder cancer"
"m6A modification control the mRNA expression level of NANOG in some breast cancer cell lines. ALKBH5 plays critical role in mediating NANOG expression and BCSC specification and/or maintenance within the hypoxic microenvironment of human breast cancer orthotopic tumors. Mediates (together with Hypoxia-inducible factors (HIFs)) m6A demetylation of NANOG in hypoxic conditions.","A:m6A","ALKBH5","Breast cancer"
"m6A upregulates the levels of HBXIP; increases malignant cell growth and proliferation. METTL3 promoted the expression of HBXIP through m6A modification; high expression of METTL3 is related to increased levels of HBXIP in clinical breast cancer tissues and breast cancer cells; METTL3 increases the levels of expression of HBXIP by affecting m6A modification levels on HBXIP mRNA.METTL3 has increased expression in breast cancer cells and has an essential role in progression.","A:m6A","METTL3","Breast cancer"
"MDAMB468 breast cancer cells were examined to identify m5C epitranscriptome. Differentially methylated sites between breast cancer cells and normal control cell lines were found at CDS and 3`UTRs of mRNA. Genes related to apoptosis and programmed cell death are differentially methylated","C:m5C","","Breast cancer"
"Methylation levels on 5.8S, 18S, and 28S rRNAs are slightly increasing in p53 knock-downs.","xX:Xm","FBL","Breast cancer"
"METTL14 is downregulated in CRC tissues and cell lines. It reduces m6A levels in total RNAs and promotes CRC cell growth and metastasis,  METTL14 decreases miR-375 expression levels by modulating DGCR8 binding to primary miR-375 (primiR-375) in a m6A-dependent manner.","A:m6A","METTL14","Colorectal cancer"
"METTL3 and CDCP1 are upregulated in bladder cancer patient samples. The increased m6A modification and translation of oncogene CDCP1 in the transformed uroepithelial cells indicates the potential role of METTL3/m6A/CDCP1 axis in bladder cancer oncogenesis.","A:m6A","METTL3","Bladder cancer"
"METTL3 and METTL14 protein levels are decreased in whole islets from T2D patients. the Insulin/IGF1 -AKT-PDX1 pathway is significantly affected by hypomethylation in T2D","A:m6A","METTL14                      METTL3","Type 2 Diabetes"
"METTL3 is overexpressed in lung cancer tissues and cell lines. The m6A mRNA methylation initiated by METTL3 promotes YAP mRNA translation via recruiting YTHDF1/3 and eIF3b to the translation initiation complex and increases YAP mRNA stability through regulating the MALAT1-miR-1914-3p- YAP axis. The increased YAP expression and activity induce NSCLC drug resistance and metastasis.","A:m6A","METTL3","Non-small cell lung cancer"
"METTL3 is overexpressed in prostate cancer cell lines, together with increased m6A content. SHH-GLI signaling positively correlates with the severity of PC and  METTL3 regulates the expression level of GLI1","A:m6A","METTL3","Prostate cancer"
"METTL3 is upregulated in bladder cancer and m6A level is thus increased. AF4/FMR2 family member 4 (AFF4), two key regulators of NF-κB pathway (IKBKB and RELA) and MYC were further identified as direct targets of METTL3-mediated m6A modification","A:m6A","METTL3","Bladder cancer"
"METTL3 is upregulated in bladder cancer cells and tissues. METTL3 could enhance the recognition of pri-miR221/222,  which plays an oncogenic role in bladder cancer, by DGCR8 and the subsequent processing to mature miRNAs in an m6A manner.","A:m6A","METTL3","Bladder cancer"
"METTL3 is upregulated in colorectal cancer.  METTL3 can methylate pri-miR-1246, which further promotes the maturation of pri-miR-1246. The anti-oncogene SPRED2 was identified as the downstream target of miR-1246, wherein downregulated SPRED2 further reverses the inhibition of the MAPK pathway. The METTL3/miR-1246/SPRED2 axis plays an important role in tumor metastasis and provides a new m6A modification pattern in CRC development.","A:m6A","METTL3","Colorectal cancer"
"METTl3 is upregulated in H/R-induced cardiomyocytes injury. It methylates TFEB at two m6A residues in the 3ʹ-UTR, and promotes the association of the RNA-binding protein HNRNPD with TFEB pre-mRNA and subsequently decreases the expression levels of TFEB. This inhibits the autophagic flux and increases apoptosis in H/R-treated cardiomyocytes.","A:m6A","METTL3","Ischemic Heart disease"
"METTL3 promotes the translation of oncogenes such as EGFR and TAZ independently from its catalytic activity and m6A readers. The expression of these oncogenes mediates NSCLC cells growth, survival and invasion. METTL3 upregulation is reached by the downregulaion of miR-33a in NSCLC cells which normally reduces the expression of METTL3 by targeting its 3'UTR region.","A:m6A","METTL3","Non-small cell lung cancer"
"miR-143-3p is upregulated in the paired BM tissues as compared with that in primary cancer tissues. m6A methyltransferase Mettl3 can increase the splicing of precursor miR-143-3p to facilitate its biogenesis. It targets the three binding sites of 3’UTR of vasohibin-1 (VASH1) to inhibit its expression. Mechanistically, VASH1 can increase the ubiquitylation of VEGFA to trigger the proteasome mediated degradation, further, it can endow the tubulin depolymerization through detyrosination to increase the cell motility. Thus, miR-143-3p by inhibiting VASH1 t can increase the invasion capability and angiogenesis of lung cancer","A:m6A","METTL3","Non-small cell lung cancer"
"Missing m1A modification on mitochondrial tRNA at the 58 position is associated with the MERRF disease. m1A58 provides a positive charge on tRNA tertiary structure that affect the binding of elongation factor which delivers tRNA to ribosome.","A:m1A","Trmt61B","Myoclonus epilepsy, ragged-red fibers (MERRF)"
"Mutation in PUS1 gene affects an amino acid, that cause a defect in pseudouridylation. Deficient pseudouridylation of mitochondrial tRNAs has been associated to MLASA","U:Y","Pus1","Mitochondrial myopathy and sideroblastic anemia (MLASA)"
"Mutations found in m6A regulatory genes are associated with lower OS and EFS rates in patients with AML ( Acute myeloid Leukemia) and presence of p53 mutations.","A:m6A","ALKBH5                      FTO                      METTL14                      METTL3                      YTHDF1                      YTHDF2","Leukemia"
"NSUN2 affects the stability and nuclear-cytoplasmic shuttling of mRNAs, non-coding RNAs, and tRNAs.High NSUN2 expression is associated with poor survival rates.","C:m5C","NSUN2","Head and neck squamous cell carcinoma (HNSCC)"
"NSUN2 and YBX1 stabilize the oncogene mRNA of the oncogene HDGF that mediates UCB pathogenesis in human","C:m5C","NSUN2                      YBX1","Urothelial carcinoma of the bladder (UCB)"
"NSun2 overexpression is related to poor prognosis.","C:m5C","NSUN2","Gastric cancer"
"NSUN3-dependent modification of mt-tRNAMet is a necessary intermediate step towards the formation of 5-formylcytosine (f5C) in mtRNA","C:m5C","NSUN3","Combined mitochondrial respiratory chain complex deficiency"
"Nsun6 was found to be an important factor that enables supress the pancreatic cancer cell proliferation","C:m5C","NSUN6","Pancreatic cancer"
"Overexpression of APOBEC1 determines  aberrant editing that could contribute to the  oncogenesis","C:U","APOBEC1","Hepatocellular carcinoma"
"Pseudouridylation level on snRNA U2 depends on expression level of scaRNA1that is linked with TOF","U:Y","PUS7","Tetralogy of Fallot (TOF)"
"PUS7 mutations result in decreased levels of Ψ13 modifications in tRNAs","U:Y","PUS7","Intellectual disability and progressive microcephaly"
"Reduced levels of METTL3/METTL14 may lead to pathogenesis and progression of E/R-positive acute lymphoblastic leukemia and increase relapse rates.","A:m6A","METTL14                      METTL3","Leukemia"
"RNA editing in GluR-B is essential for brain development to avoid the alteration of calcium permeability which affects mice seizure and survival","A:I","ADARB1","Severe epilepsy"
"RNA editing increases and neutralizes a key inhibitor of the polyamine synthesis pathway, thereby promoting proliferation in vitro and increasing tumor initiation and is asscoaited with liver cirrhosis","A:I","ADARB1","Hepatocellular carcinoma"
"RNA editing inhibits the enzymatic activity of TPH2 splice variants","C:U","ADARB1","Psychiatric disorders"
"RNA editing inhibits the enzymatic activity of TPH2 splice variants","A:I","ADARB1","Depression disorder"
"RNA editing inhibits the enzymatic activity of TPH2 splice variants","C:U","ADARB1","Depression disorder"
"RNA editing inhibits the enzymatic activity of TPH2 splice variants","A:I","ADARB1","Depression disorder"
"RNA editing inhibits the enzymatic activity of TPH2 splice variants","C:U","ADARB1","Depression disorder"
"RNA editing of A3A induces changes in WT1 mRNA which correspond to driver cancer mutations suggests a potential role for this novel modification in cancer mutagenesis","C:U","APOBEC3A","Wilms tumor and"
"RNA editing of A3A induces changes in WT1 mRNA which correspond to driver cancer mutations suggests a potential role for this novel modification in cancer mutagenesis","C:U","APOBEC3A","Acute Myeloid Leukemia"
"RNA editing on ARPIN promotes the disease risk and is closely associated with type 2 Diabetes","A:I","ADARB1","Type 2 Diabetes"
"RNA editing repairs the PINK1 W437amber mutation rescue the PINK1/Parkin-mediated mitophagy","A:I","ADARB1","Parkinson"
"RNA ‐editing of Filamin A pre‐mRNA is decreased in human cardiac disease","A:I","ADARB1","Cardiac Disease"
"RNA-editing enzyme ADAR2 occurs in the majority of ALS cases and causes the death of motor neurons","A:I","ADARB1","Amiothrophic Lateral Sclerosis"
"rs12936694 from the m6A demethylase gene ALKBH5 showed allelic and genotypic association to major depressive disorder","A:m6A","ALKBH5","Major depressive disorder"
"Significant increase in m5C in circulating tumor cells of lung cancer.","C:m5C","","Lung cancer"
"Snail, a key transcription factor of EMT, has an increased m6A methylation in its CDS and 3′UTR regions, through METTL3. m6A in CDS of Snail can trigger its translation elongation via interaction with YTHDF1 and eEF-2.","A:m6A","METTL3","Hepatocellular carcinoma"
"Splicing mutations affecting either the SH2 or PTPase domain of SHP-1 in motheaten and viable motheaten mice lead to multiple hematopoietic abnormalities, including the overexpansion and accumulation of myelomonocytic populations","A:I","ADARB1","Acute Myeloid Leukemia"
"Structural brain atrophy in carriers of the FTO risk allele (SNP rs9939609) is identified in healthy elderly subjects . Those carrying at least one copy of the risk allele showed brain tissue deficits in the frontal and the occipital lobes, areas that are also associated with volume reductions in subjects with higher BMI.","A:m6A","FTO","Brain atrophy"
"The association between MPM and asbestos exposure is established but the mechanism is unclear. It was proposed that asbestos causes DNA damage by inducing DNA alkylation and methylation. Thus, methylation could be at the bases of the MPM onset and the characterized FTO rs9939609 polymorphism which alters its expression level, may play a role in asbestos-induced methylation and carcinogenesis","A:m6A","FTO","Malignant pleural mesothelioma"
"The editing of FLNB is responsible for the ADAR-induced malignant phenotypes during ESCC progression","A:I","ADARB1","Hepatocellular carcinoma"
"The genes related to migration and cytoskeleton are the target of m1A modification. This epigenetic chaneg cause poor overall survival.","A:m1A","ALKBH3","Hodgkin lymphoma"
"The increased m6A methylation level (by METTL3) induces a RP11 accumulation in the nucleus and on chromatin. RP11 increased expression downregulates Siah1 and Fbxo45 and mediates the RP11-induced stabilization of Zeb1 which is fondamental to trigger CRC cells migration, invasion and EMT both in vitro and in vivo.","A:m6A","METTL3","Colorectal cancer"
"The increased m6A methylation level in SOX2 transcripts increases SOX2 expression and promotes CRC cells stemness and metastasis. METTL3 is highly expressed in CRC patients, and it induces an increased m6A methylation level in SOX2 transcripts. Methylated SOX2 mRNAs are subsequently recognized by the m6A “reader”, IGF2BP2, which maintains the mRNA stability and expression. Finally, the increased SOX2 expression, through SOX2 downstream targets,npromotes CRC cell stemness and metastasis, leading to CRC progression.","A:m6A","METTL3","Colorectal cancer"
"The increased m6A methylation level, in melanoma-promoting genes, PD-1 (PDCD1), CXCR4, and SOX10, promotes melanoma cells proliferation, migration and invasion in vitro and melanoma tumor growth in vivo. FTO was found to be upregulated in melanoma, suggesting a protumorigenic role. FTO higher expression is induced by metabolic stress and starvation. It was found that PD-1 (PDCD1), CXCR4, and SOX10 are regulated by FTO-mediated demethylation which blocks the YTHDF2-induced mRNA decay (tumor suppressor). Furthermore, FTO-mediated demethylation plays an important role in therapeutic resistance to anti-PD-1 immunotherapy and cell killing by IFNγ","A:m6A","FTO","Melanoma"
"The m1A distributions in cancer and adjacent tissue showed a noticable difference. Additionally, HGGAGRA and WGGANGA were found as the motifs that have significantly enriched.","A:m1A","","Colorectal cancer"
"The m5A distributions in cancer and adjacent tissues showed a noticable difference.","C:m5C","","Hepatocellular carcinoma"
"The over-editing at the COG3 I/V site plays a critical pro-tumoral role in GBM and correlates with a worse prognosis in GBM patients","A:I","ADARB1","Glioblastoma"
"The overexpressed YTHDF1, associated to DNA copy number gain, recognizes and promotes the translation of m6A-modified FZD9 and Wnt6 mRNAs, leading to an aberrant activation of Wnt/b-catenin signaling and ultimately affecting the tumorigenicity and stem cell-like activity in CRC. Epigenetic regulation by YTHDF1 plays an important role in cancer progression processes in CRC. In another study, it was demonstrated that YTHDF1 overexpression is promoted by c-Myc and is associated to CRC cells proliferation and chemoresistence.","A:m6A","YTHDF1","Colorectal cancer"
"The overexpression of FTO reduces m6A levels and increases NMDAR1 expression levels, NMDAR1, which could elevate oxidative stress and Ca2+. High expression of NMDAR1 will damage neurons and cause subsequent apoptotic death","A:m6A","FTO","Parkinson"
"The reduced editing at the R/G site of glutamate receptor subunits (GluRs) is likely to reduce post-synaptic excitatory responses to glutamate, thus duce post-synaptic excitatory responses to glutamate, thus limiting the progression of cell death.","A:I","ADARB1","Spinal Cord Injury"
"The two edited forms of BLCAP fail to inhibit STAT3 phosphorylation indicating that A-to-I RNA editing drive anti-tumorigenic BLCAP to a loss-of-function one which might facilitate the cervical cancer initiating and progressing events","A:I","ADARB1","Cervical cancer"
"TRM6/61 regulates the translation of a subset of mRNAs encoding proteins that play role in cancer.","A:m1A","Trmt6                      Trmt61A","Glioblastoma"
"Two over-editing sites (Q103R and K96R) of CDK13, modified by ADAR, are more abundant in HCC tumor tissues and are associated with poor prognosis of HCC patients","A:I","ADARB1","Hepatocellular carcinoma"
"Variants in PUS7 cause the loss of function on pseudouridylation of mRNAs and tRNAs that leads intellectual disabilities.","U:Y","PUS7","Intellectual disability"
"VIRMA is upregulated in HCC. VIRMA induced m6A methylation on the 3′ UTR of GATA3 pre-mRNA, leading to the separation of the RNA-binding protein HuR and the degradation of GATA3 pre-mRNA, leading to altered GATA3 expression and thereby facilitating the malignant phenotypes of hepatoma cells.","A:m6A","VIRMA","Hepatocellular carcinoma"
"WTAP is downregulated in brain AVM lesions compared with normal cerebral vessels. DSP is stabilized via WTAP-m6A-IGF2BPs- dependent manner and participated in the regulation of angiogenesis.","A:m6A","WTAP","Brain arteriovenous malformations (AVMs)"
"WTAP is significantly up-regulated in HCC and promotes liver cancer development. WTAP-guided m6A modification contributes to the progression of HCC via the HuR-ETS1-p21/p27 axis. ETS proto-oncogene 1 (ETS1) was identified as the downstream effector of WTAP. The m6A modification regulated by WTAP led to post-transcriptional suppression of ETS1, with the implication of Hu-Antigen R (HuR) as an RNA stabilizer. Then ETS1 was found to inhibit the progression of HCC and could rescue the phenotype induced by WTAP deficiency. Moreover, WTAP modulated the G2/M phase of HCC cells through a p21/p27-dependent pattern mediated by ETS1.","A:m6A","WTAP","Hepatocellular carcinoma"
"WTAP overexpression increases proliferation, migration, invasion and tumorigenicity of glioblastoma cells","A:m6A","WTAP","Glioblastoma"
"YTHDC2 is upregulated in colorectal cancer and it contributes to colon tumor metastasis by promoting translation of HIF-1α","A:m6A","YTHDC2","Colorectal cancer"
"YTHDF1 was found to be upregulated in HCC and to play an important role in regulating HCC cell cycle progression and metabolism.","A:m6A","YTHDF1","Hepatocellular carcinoma"
"YTHDF2 binds to m6A-containing mRNAs and regulates their localization and stability. YTHDF2 upregulation increases the proliferative abilities of pancreatic cells by enhancing Akt/GSK3b/CyclinD1 pathway and on the opposite side it represses the invasion and migration abilities (EMT) by supressing the YAP pathway","A:m6A","YTHDF2","Pancreatic cancer"
"YTHDF2 binds to m6A-containing mRNAs and regulates their localization and stability. YTHDF2 upregulation increases the proliferative abilities of pancreatic cells by enhancing Akt/GSK3b/CyclinD1 pathway and on the opposite side it represses the invasion and migration abilities (EMT) by supressing the YAP pathway","A:m6A","YTHDF2","Pancreatic cancer"
"YTHDF2 is overexpressed in AML","A:m6A","YTHDF2","Leukemia"
"YTHDF2 is the direct target of miR-493-3p and it is frequently upregulated in both PCa tissues and cell lines. Instead, miR-493-3p is downregulated. The overexpression of YTHDF2 and inhibition of miR-493-3p reduce m6A levels and increase the proliferation and migration of cancer cells","A:m6A","YTHDF2","Prostate cancer"
"YTHDF2 is upregulated in lung cancer tissues and it recognizes m6A sites on the 3′UTR of 6-phosphogluconate dehydrogenase(6PGD) and facilitates its translation, which advances the pentose phosphate pathway (PPP) flux , which is crucial for tumor growth.","A:m6A","YTHDF2","Non-small cell lung cancer"
"YTHDF2 overexpression in GC cells. Knockdown of YTHDF2 in MGC-803 cells inhibits cell proliferation and promotes apoptosis.","A:m6A","YTHDF2","Gastric cancer"
"YTHDF2 specifically expands human HSC numbers without skewing lineage fate. Essential role of YTHDF2 in regulating HSC self-renewal BY coupling the posttranscriptional m6A modification to the degradation of mRNAs encoding key transcription factors for self renewal (Tal1)","A:m6A","YTHDF2","Leukemia"
"YTHDF2 was specifically down-regulated by hypoxia in HCC cells, and that YTHDF2 may function as a tumor suppressor in HCC by negatively modulating the EGFR mRNA stability via its binding the m6A site in the EGFR 3’UTR of mRNA, which in turn impairs the MEK/ERK pathway and consequently impedes the cell proliferation and growth","A:m6A","YTHDF2","Hepatocellular carcinoma"
"~70% of tumor samples from endometrial cancer patients exhibited decreased m6A levels due to either decreased expression of METTL3 or loss of function mutation in METTL14 (R298P). This generates a reduction in m6A mRNA methylation levels and an enhancement in proliferation and tumorigenicity. Reductions in m6A methylation lead to decreased expression of the negative AKT regulator PHLPP2 and increased expression of the positive AKT regulator mTORC2. Increased AKT activation is one of the main mediators of increased proliferation in cells.","A:m6A","METTL14","Endometrial cancer"
"~70% of tumor samples from endometrial cancer patients exhibited decreased m6A levels due to either decreased expression of METTL3 or loss of function mutation in METTL14 (R298P). This generates a reduction in m6A mRNA methylation levels and an enhancement in proliferation and tumorigenicity. Reductions in m6A methylation lead to decreased expression of the negative AKT regulator PHLPP2 and increased expression of the positive AKT regulator mTORC2. Increased AKT activation is one of the main mediators of increased proliferation in cells.","A:m6A","METTL3","Endometrial cancer"
"Ψ modification in the CUG repeats induces structural stabilization, prevents MBNL1 binding, and rescues mis-splicing","U:Y","","Myotonic dystrophy type 2 (DM2)"